2025-03-13 17:21:33,989 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2025-03-13 17:21:34,228 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,228 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,228 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,228 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,228 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-13 17:21:34,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-13 17:21:34,327 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,327 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,327 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,327 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,327 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 696
2025-03-13 17:21:34,332 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,334 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,334 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,334 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,334 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 526
2025-03-13 17:21:34,337 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,337 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,337 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,337 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,337 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 499
2025-03-13 17:21:34,341 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,341 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,342 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,342 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,342 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 673
2025-03-13 17:21:34,345 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,345 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,345 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,347 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,347 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 922
2025-03-13 17:21:34,352 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,353 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,353 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,354 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,354 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 568
2025-03-13 17:21:34,358 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-13 17:21:34,358 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-13 17:21:34,360 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-13 17:21:34,360 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-13 17:21:34,360 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 626
2025-03-13 17:21:34,387 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-13 17:21:34,387 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\stefa\\miniconda3\\envs\\p_env\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,140 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,141 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,141 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,141 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    0.13   0.62   0.55   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,141 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    0.21  -2.22   0.59   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    0.42   0.60   0.67   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,142 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,143 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,144 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,145 - root - DEBUG - Erbast 5, in position (25, 31), with neighborhood distance 1 was looking for its neighborhood, i returned [LandCell (24, 30) LandCell (24, 31) LandCell (24, 32) LandCell (25, 30)
 LandCell (25, 31) LandCell (25, 32) LandCell (26, 30) LandCell (26, 31)
 LandCell (26, 32)]
2025-03-13 17:21:44,145 - root - DEBUG - Desirability matrix for Erbast 5:
2025-03-13 17:21:44,145 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,145 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,145 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
2025-03-13 17:21:44,145 - root - DEBUG -   N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A    N/A  
